Log File Created Successfully.
Program started Successfully.
Message: iWidth : 1707 
Message: iHeight: 1067 
=======================================================
OpenGL Vendor: NVIDIA Corporation 
=======================================================
OpenGL Renderer: NVIDIA GeForce RTX 4070 Laptop GPU/PCIe/SSE2 
=======================================================
OpenGL Version: 4.6.0 NVIDIA 576.52 
=======================================================
OpenGL GLSL Version: 4.60 NVIDIA 
=======================================================
OpenGL No of Supported Extenstions: 404 
=======================================================
0]  GL_AMD_multi_draw_indirect 
1]  GL_AMD_seamless_cubemap_per_texture 
2]  GL_AMD_vertex_shader_viewport_index 
3]  GL_AMD_vertex_shader_layer 
4]  GL_ARB_arrays_of_arrays 
5]  GL_ARB_base_instance 
6]  GL_ARB_bindless_texture 
7]  GL_ARB_blend_func_extended 
8]  GL_ARB_buffer_storage 
9]  GL_ARB_clear_buffer_object 
10]  GL_ARB_clear_texture 
11]  GL_ARB_clip_control 
12]  GL_ARB_color_buffer_float 
13]  GL_ARB_compatibility 
14]  GL_ARB_compressed_texture_pixel_storage 
15]  GL_ARB_conservative_depth 
16]  GL_ARB_compute_shader 
17]  GL_ARB_compute_variable_group_size 
18]  GL_ARB_conditional_render_inverted 
19]  GL_ARB_copy_buffer 
20]  GL_ARB_copy_image 
21]  GL_ARB_cull_distance 
22]  GL_ARB_debug_output 
23]  GL_ARB_depth_buffer_float 
24]  GL_ARB_depth_clamp 
25]  GL_ARB_depth_texture 
26]  GL_ARB_derivative_control 
27]  GL_ARB_direct_state_access 
28]  GL_ARB_draw_buffers 
29]  GL_ARB_draw_buffers_blend 
30]  GL_ARB_draw_indirect 
31]  GL_ARB_draw_elements_base_vertex 
32]  GL_ARB_draw_instanced 
33]  GL_ARB_enhanced_layouts 
34]  GL_ARB_ES2_compatibility 
35]  GL_ARB_ES3_compatibility 
36]  GL_ARB_ES3_1_compatibility 
37]  GL_ARB_ES3_2_compatibility 
38]  GL_ARB_explicit_attrib_location 
39]  GL_ARB_explicit_uniform_location 
40]  GL_ARB_fragment_coord_conventions 
41]  GL_ARB_fragment_layer_viewport 
42]  GL_ARB_fragment_program 
43]  GL_ARB_fragment_program_shadow 
44]  GL_ARB_fragment_shader 
45]  GL_ARB_fragment_shader_interlock 
46]  GL_ARB_framebuffer_no_attachments 
47]  GL_ARB_framebuffer_object 
48]  GL_ARB_framebuffer_sRGB 
49]  GL_ARB_geometry_shader4 
50]  GL_ARB_get_program_binary 
51]  GL_ARB_get_texture_sub_image 
52]  GL_ARB_gl_spirv 
53]  GL_ARB_gpu_shader5 
54]  GL_ARB_gpu_shader_fp64 
55]  GL_ARB_gpu_shader_int64 
56]  GL_ARB_half_float_pixel 
57]  GL_ARB_half_float_vertex 
58]  GL_ARB_imaging 
59]  GL_ARB_indirect_parameters 
60]  GL_ARB_instanced_arrays 
61]  GL_ARB_internalformat_query 
62]  GL_ARB_internalformat_query2 
63]  GL_ARB_invalidate_subdata 
64]  GL_ARB_map_buffer_alignment 
65]  GL_ARB_map_buffer_range 
66]  GL_ARB_multi_bind 
67]  GL_ARB_multi_draw_indirect 
68]  GL_ARB_multisample 
69]  GL_ARB_multitexture 
70]  GL_ARB_occlusion_query 
71]  GL_ARB_occlusion_query2 
72]  GL_ARB_parallel_shader_compile 
73]  GL_ARB_pipeline_statistics_query 
74]  GL_ARB_pixel_buffer_object 
75]  GL_ARB_point_parameters 
76]  GL_ARB_point_sprite 
77]  GL_ARB_polygon_offset_clamp 
78]  GL_ARB_post_depth_coverage 
79]  GL_ARB_program_interface_query 
80]  GL_ARB_provoking_vertex 
81]  GL_ARB_query_buffer_object 
82]  GL_ARB_robust_buffer_access_behavior 
83]  GL_ARB_robustness 
84]  GL_ARB_sample_locations 
85]  GL_ARB_sample_shading 
86]  GL_ARB_sampler_objects 
87]  GL_ARB_seamless_cube_map 
88]  GL_ARB_seamless_cubemap_per_texture 
89]  GL_ARB_separate_shader_objects 
90]  GL_ARB_shader_atomic_counter_ops 
91]  GL_ARB_shader_atomic_counters 
92]  GL_ARB_shader_ballot 
93]  GL_ARB_shader_bit_encoding 
94]  GL_ARB_shader_clock 
95]  GL_ARB_shader_draw_parameters 
96]  GL_ARB_shader_group_vote 
97]  GL_ARB_shader_image_load_store 
98]  GL_ARB_shader_image_size 
99]  GL_ARB_shader_objects 
100]  GL_ARB_shader_precision 
101]  GL_ARB_shader_storage_buffer_object 
102]  GL_ARB_shader_subroutine 
103]  GL_ARB_shader_texture_image_samples 
104]  GL_ARB_shader_texture_lod 
105]  GL_ARB_shading_language_100 
106]  GL_ARB_shader_viewport_layer_array 
107]  GL_ARB_shading_language_420pack 
108]  GL_ARB_shading_language_include 
109]  GL_ARB_shading_language_packing 
110]  GL_ARB_shadow 
111]  GL_ARB_sparse_buffer 
112]  GL_ARB_sparse_texture 
113]  GL_ARB_sparse_texture2 
114]  GL_ARB_sparse_texture_clamp 
115]  GL_ARB_spirv_extensions 
116]  GL_ARB_stencil_texturing 
117]  GL_ARB_sync 
118]  GL_ARB_tessellation_shader 
119]  GL_ARB_texture_barrier 
120]  GL_ARB_texture_border_clamp 
121]  GL_ARB_texture_buffer_object 
122]  GL_ARB_texture_buffer_object_rgb32 
123]  GL_ARB_texture_buffer_range 
124]  GL_ARB_texture_compression 
125]  GL_ARB_texture_compression_bptc 
126]  GL_ARB_texture_compression_rgtc 
127]  GL_ARB_texture_cube_map 
128]  GL_ARB_texture_cube_map_array 
129]  GL_ARB_texture_env_add 
130]  GL_ARB_texture_env_combine 
131]  GL_ARB_texture_env_crossbar 
132]  GL_ARB_texture_env_dot3 
133]  GL_ARB_texture_filter_anisotropic 
134]  GL_ARB_texture_filter_minmax 
135]  GL_ARB_texture_float 
136]  GL_ARB_texture_gather 
137]  GL_ARB_texture_mirror_clamp_to_edge 
138]  GL_ARB_texture_mirrored_repeat 
139]  GL_ARB_texture_multisample 
